ID,FileName,Title,StudyYear,SpecialtyId,DepartmentId,StudyFormId,StudyLevelId,StudyPeriod
6532,11.05.01_22_812.plx,11.05.01  Радиоэлектронные системы и комплексы,2023-2024,269,28,1,1,5
6539,11.05.01_23_819.plx,11.05.01  Радиоэлектронные системы и комплексы,2023-2024,269,22,1,1,5
6724,12.03.01_20_353.plx,12.03.01 Приборостроение,2023-2024,296,34,1,2,4
6725,12.03.01_20_354.plx,12.03.01 Приборостроение,2023-2024,296,34,1,2,4
6726,12.03.01_20_355.plx,12.03.01 Приборостроение,2023-2024,296,13,1,2,4
6727,12.03.01_20_356.plx,12.03.01 Приборостроение,2023-2024,296,10,1,2,4
7210,12.03.01_21_356.plx,12.03.01 Приборостроение,2023-2024,296,10,1,2,4
6734,12.03.01_22_353.plx,12.03.01 Приборостроение,2023-2024,296,34,1,2,4
6735,12.03.01_22_354.plx,12.03.01 Приборостроение,2023-2024,296,34,1,2,4
6736,12.03.01_22_355.plx,12.03.01 Приборостроение,2023-2024,296,13,1,2,4
6737,12.03.01_22_356.plx,12.03.01 Приборостроение,2023-2024,296,10,1,2,4
6738,12.03.01_22_359.plx,12.03.01 Приборостроение,2023-2024,296,13,1,2,4
6879,12.03.01_23_352.plx,12.03.01 Приборостроение,2023-2024,296,34,1,2,4
6741,12.03.01_23_353.plx,12.03.01 Приборостроение,2023-2024,296,34,1,2,4
6778,12.03.01_23_354.plx,12.03.01 Приборостроение,2023-2024,296,34,1,2,4
6742,12.03.01_23_355.plx,12.03.01 Приборостроение,2023-2024,296,13,1,2,4
6743,12.03.01_23_356.plx,12.03.01 Приборостроение,2023-2024,296,10,1,2,4
6880,12.03.01_23_358.plx,12.03.01 Приборостроение,2023-2024,296,13,1,2,4
6889,12.03.01_23_359.plx,12.03.01 Приборостроение,2023-2024,296,13,1,2,4
6730,12.03.04_19_909.plx,12.03.04 Биотехнические системы и технологии,2023-2024,1759,3,3,2,5
6731,12.03.04_19_989.plx,12.03.04 Биотехнические системы и технологии,2023-2024,1762,3,2,2,5
6728,12.03.04_20_351.plx,12.03.04 Биотехнические системы и технологии,2023-2024,262,3,1,2,4
6739,12.03.04_22_351.plx,12.03.04 Биотехнические системы и технологии,2023-2024,262,3,1,2,4
7129,12.03.04_23_151.plx,12.03.04 Биотехнические системы и технологии,2023-2024,262,31,1,2,4
6745,12.03.04_23_351.plx,12.03.04 Биотехнические системы и технологии,2023-2024,262,3,1,2,4
6748,12.04.01_22_285.plx,12.04.01 Приборостроение,2023-2024,302,13,1,3,2
6749,12.04.01_22_782.plx,12.04.01 Приборостроение,2023-2024,302,34,1,3,2
6750,12.04.01_22_783.plx,12.04.01 Приборостроение,2023-2024,302,34,1,3,2
6751,12.04.01_22_784.plx,12.04.01 Приборостроение,2023-2024,302,13,1,3,2
6752,12.04.01_22_785.plx,12.04.01 Приборостроение,2023-2024,302,13,1,3,2
6753,12.04.01_22_786.plx,12.04.01 Приборостроение,2023-2024,302,10,1,3,2
6754,12.04.01_22_787.plx,12.04.01 Приборостроение,2023-2024,302,10,1,3,2
6755,12.04.01_22_789.plx,12.04.01 Приборостроение,2023-2024,302,13,1,3,2
6762,12.04.01_23_285.plx,12.04.01 Приборостроение,2023-2024,302,13,1,3,2
7150,12.04.01_23_285с.plx,12.04.01 Приборостроение,2023-2024,302,13,1,3,2
7151,12.04.01_23_286с.plx,12.04.01 Приборостроение,2023-2024,302,13,1,3,2
7147,12.04.01_23_782с.plx,12.04.01 Приборостроение,2023-2024,302,34,1,3,2
7163,12.04.01_23_782с1.plx,12.04.01 Приборостроение,2023-2024,302,34,1,3,2
6764,12.04.01_23_783.plx,12.04.01 Приборостроение,2023-2024,302,34,1,3,2
6765,12.04.01_23_784.plx,12.04.01 Приборостроение,2023-2024,302,13,1,3,2
6766,12.04.01_23_785.plx,12.04.01 Приборостроение,2023-2024,302,13,1,3,2
6767,12.04.01_23_786.plx,12.04.01 Приборостроение,2023-2024,302,10,1,3,2
6768,12.04.01_23_787.plx,12.04.01 Приборостроение,2023-2024,302,10,1,3,2
6769,12.04.01_23_789.plx,12.04.01 Приборостроение,2023-2024,302,13,1,3,2
6732,12.04.04_20_651.plx,12.04.04 Биотехнические системы и технологии,2023-2024,1763,3,2,3,2
6756,12.04.04_22_200.plx,12.04.04 Биотехнические системы и технологии,2023-2024,301,3,1,3,2
6733,12.04.04_22_651.plx,12.04.04 Биотехнические системы и технологии,2023-2024,1763,3,2,3,2
6757,12.04.04_22_702.plx,12.04.04 Биотехнические системы и технологии,2023-2024,301,3,1,3,2
6758,12.04.04_22_703.plx,12.04.04 Биотехнические системы и технологии,2023-2024,301,3,1,3,2
6759,12.04.04_22_704.plx,12.04.04 Биотехнические системы и технологии,2023-2024,301,3,1,3,2
6760,12.04.04_22_709.plx,12.04.04 Биотехнические системы и технологии,2023-2024,301,31,1,3,2
6770,12.04.04_23_200.plx,12.04.04 Биотехнические системы и технологии,2023-2024,301,3,1,3,2
6747,12.04.04_23_651.plx,12.04.04 Биотехнические системы и технологии,2023-2024,1763,3,2,3,2
6771,12.04.04_23_700.plx,"12.04.04 Биотехнические системы и технологии
(Biotechnical Systems and Technologies)",2023-2024,301,3,1,3,2
6772,12.04.04_23_702.plx,12.04.04 Биотехнические системы и технологии,2023-2024,301,3,1,3,2
6773,12.04.04_23_703.plx,12.04.04 Биотехнические системы и технологии,2023-2024,301,3,1,3,2
6774,12.04.04_23_704.plx,12.04.04 Биотехнические системы и технологии,2023-2024,301,3,1,3,2
6775,12.04.04_23_709.plx,12.04.04 Биотехнические системы и технологии,2023-2024,301,31,1,3,2
6615,13.03.02_19_942.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,1755,23,3,2,5
6559,13.03.02_20_341.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,37,1,2,4
6560,13.03.02_20_342.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,23,1,2,4
6561,13.03.02_20_343.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,25,1,2,4
6562,13.03.02_20_346.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,23,1,2,4
6616,13.03.02_20_942.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,1755,23,3,2,5
6563,13.03.02_21_341.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,37,1,2,4
6564,13.03.02_21_342.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,23,1,2,4
6565,13.03.02_21_343.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,25,1,2,4
6566,13.03.02_21_346.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,23,1,2,4
6617,13.03.02_21_942.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,1755,23,3,2,5
6575,13.03.02_22_341.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,37,1,2,4
6576,13.03.02_22_342.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,23,1,2,4
6577,13.03.02_22_343.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,25,1,2,4
6578,13.03.02_22_346.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,23,1,2,4
6618,13.03.02_22_942.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,1755,23,3,2,5
6890,13.03.02_23_141.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,37,1,2,4
6878,13.03.02_23_340.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,37,1,2,4
6583,13.03.02_23_341.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,37,1,2,4
6584,13.03.02_23_342.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,23,1,2,4
6585,13.03.02_23_343.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,25,1,2,4
6586,13.03.02_23_346.plx,13.03.02 Электроэнергетика и электротехника,2023-2024,410,23,1,2,4
6609,13.04.02_21_641.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,1757,23,2,3,2
6610,13.04.02_21_649.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,1757,29,2,3,2
6613,13.04.02_22_641.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,1757,23,2,3,2
6614,13.04.02_22_649.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,1757,29,2,3,2
6591,13.04.02_22_740.plx,"13.04.02 Электроэнергетика и электротехника 
(Electric Power and Electrical Engineering)",2023-2024,403,37,1,3,2
6592,13.04.02_22_741.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,403,37,1,3,2
6593,13.04.02_22_744.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,403,23,1,3,2
6594,13.04.02_22_748.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,403,25,1,3,2
6595,13.04.02_22_749.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,403,29,1,3,2
6611,13.04.02_23_641.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,1757,23,2,3,2
6612,13.04.02_23_649.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,1757,29,2,3,2
6600,13.04.02_23_740.plx,"13.04.02 Электроэнергетика и электротехника 
(Electric Power and Electrical Engineering)",2023-2024,403,37,1,3,2
6601,13.04.02_23_741.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,403,37,1,3,2
6602,13.04.02_23_744.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,403,23,1,3,2
6603,13.04.02_23_748.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,403,25,1,3,2
6604,13.04.02_23_749.plx,13.04.02 Электроэнергетика и электротехника,2023-2024,403,29,1,3,2
6567,15.03.06_20_397.plx,15.03.06 Мехатроника и робототехника,2023-2024,1768,25,1,2,4
6850,15.03.06_20_398.plx,15.03.06 Мехатроника и робототехника,2023-2024,1768,25,1,2,4
6568,15.03.06_21_397.plx,15.03.06 Мехатроника и робототехника,2023-2024,1768,25,1,2,4
6579,15.03.06_22_397.plx,15.03.06 Мехатроника и робототехника,2023-2024,1768,25,1,2,4
6587,15.03.06_23_397.plx,15.03.06 Мехатроника и робототехника,2023-2024,1768,25,1,2,4
5639,15.04.06_22_287.plx,15.04.06 Мехатроника и робототехника,2023-2024,1805,25,1,3,2
6729,20.03.01_20_357.plx,20.03.01 Техносферная безопасность,2023-2024,294,7,1,2,4
6740,20.03.01_22_357.plx,20.03.01 Техносферная безопасность,2023-2024,294,7,1,2,4
7128,20.03.01_23_157.plx,20.03.01 Техносферная безопасность,2023-2024,294,7,1,2,4
6746,20.03.01_23_357.plx,20.03.01 Техносферная безопасность,2023-2024,294,7,1,2,4
6761,20.04.01_22_777.plx,20.04.01 Техносферная безопасность,2023-2024,1666,7,1,3,2
6776,20.04.01_23_777.plx,20.04.01 Техносферная безопасность,2023-2024,1666,7,1,3,2
6493,27.03.02_20_361.plx,27.03.02 Управление качеством,2023-2024,1722,15,1,2,4
6494,27.03.02_21_361.plx,27.03.02 Управление качеством,2023-2024,1722,15,1,2,4
6497,27.03.02_22_361.plx,27.03.02 Управление качеством,2023-2024,1722,15,1,2,4
6499,27.03.02_23_361.plx,27.03.02 Управление качеством,2023-2024,1722,15,1,2,4
6705,27.03.03_20_336.plx,27.03.03 Системный анализ и управление,2023-2024,368,2,1,2,4
6706,27.03.03_21_336.plx,27.03.03 Системный анализ и управление,2023-2024,368,2,1,2,4
6799,27.03.03_22_336.plx,27.03.03 Системный анализ и управление,2023-2024,368,2,1,2,4
6788,27.03.03_23_336.plx,27.03.03 Системный анализ и управление,2023-2024,368,2,1,2,4
6718,27.03.04_19_931.plx,27.03.04 Управление в технических системах,2023-2024,1744,1,3,2,5
6719,27.03.04_19_982.plx,27.03.04 Управление в технических системах,2023-2024,1751,1,2,2,5
6707,27.03.04_20_339.plx,27.03.04 Управление в технических системах,2023-2024,357,1,1,2,4
6569,27.03.04_20_391.plx,27.03.04 Управление в технических системах,2023-2024,413,25,1,2,4
6570,27.03.04_20_392.plx,27.03.04 Управление в технических системах,2023-2024,413,25,1,2,4
6571,27.03.04_20_393.plx,27.03.04 Управление в технических системах,2023-2024,413,12,1,2,4
6851,27.03.04_20_394.plx,27.03.04 Управление в технических системах,2023-2024,413,25,1,2,4
6720,27.03.04_20_931.plx,27.03.04 Управление в технических системах,2023-2024,1744,1,3,2,5
6721,27.03.04_20_982.plx,27.03.04 Управление в технических системах,2023-2024,1751,1,2,2,5
6708,27.03.04_21_339.plx,27.03.04 Управление в технических системах,2023-2024,357,1,1,2,4
6572,27.03.04_21_391.plx,27.03.04 Управление в технических системах,2023-2024,413,25,1,2,4
6573,27.03.04_21_392.plx,27.03.04 Управление в технических системах,2023-2024,413,25,1,2,4
6574,27.03.04_21_393.plx,27.03.04 Управление в технических системах,2023-2024,413,12,1,2,4
6722,27.03.04_21_931.plx,27.03.04 Управление в технических системах,2023-2024,1744,1,3,2,5
6723,27.03.04_21_982.plx,27.03.04 Управление в технических системах,2023-2024,1751,1,2,2,5
6800,27.03.04_22_339.plx,27.03.04 Управление в технических системах,2023-2024,357,1,1,2,4
6580,27.03.04_22_391.plx,27.03.04 Управление в технических системах,2023-2024,413,25,1,2,4
6581,27.03.04_22_392.plx,27.03.04 Управление в технических системах,2023-2024,413,25,1,2,4
6582,27.03.04_22_393.plx,27.03.04 Управление в технических системах,2023-2024,413,12,1,2,4
6856,27.03.04_22_931.plx,27.03.04 Управление в технических системах,2023-2024,1744,1,3,2,5
6855,27.03.04_22_982.plx,27.03.04 Управление в технических системах,2023-2024,1751,1,2,2,4
6891,27.03.04_23_191.plx,27.03.04 Управление в технических системах,2023-2024,413,25,1,2,4
6789,27.03.04_23_339.plx,27.03.04 Управление в технических системах,2023-2024,357,1,1,2,4
6588,27.03.04_23_391.plx,27.03.04 Управление в технических системах,2023-2024,413,25,1,2,4
6589,27.03.04_23_392.plx,27.03.04 Управление в технических системах,2023-2024,413,25,1,2,4
6590,27.03.04_23_393.plx,27.03.04 Управление в технических системах,2023-2024,413,12,1,2,4
6853,27.03.04_23_982.plx,27.03.04 Управление в технических системах,2023-2024,1751,1,2,2,5
6495,27.03.05_20_366.plx,27.03.05 Инноватика,2023-2024,1725,8,1,2,4
6496,27.03.05_21_366.plx,27.03.05 Инноватика,2023-2024,1725,8,1,2,4
6498,27.03.05_22_366.plx,27.03.05 Инноватика,2023-2024,1725,8,1,2,4
6500,27.03.05_23_366.plx,27.03.05 Инноватика,2023-2024,1725,8,1,2,4
6501,27.04.02_22_762.plx,27.04.02 Управление качеством,2023-2024,1724,15,1,3,2
6507,27.04.02_23_762.plx,27.04.02 Управление качеством,2023-2024,1724,15,1,3,2
6822,27.04.03_22_506.plx,27.04.03 Системный анализ и управление,2023-2024,482,2,1,3,2
6845,27.04.03_23_506.plx,27.04.03 Системный анализ и управление,2023-2024,482,2,1,3,2
6823,27.04.04_22_570 .plx,27.04.04 Управление в технических системах,2023-2024,397,1,1,3,2
6596,27.04.04_22_790.plx,27.04.04 Управление в технических системах,2023-2024,406,25,1,3,2
6597,27.04.04_22_791.plx,27.04.04 Управление в технических системах,2023-2024,406,25,1,3,2
7162,27.04.04_22_791р.plx,27.04.04 Управление в технических системах,2023-2024,406,25,1,3,2
6598,27.04.04_22_794.plx,27.04.04 Управление в технических системах,2023-2024,406,12,1,3,2
6599,27.04.04_22_797.plx,27.04.04 Управление в технических системах,2023-2024,406,25,1,3,2
6846,27.04.04_23_570 .plx,27.04.04 Управление в технических системах,2023-2024,397,1,1,3,2
6605,27.04.04_23_790.plx,27.04.04 Управление в технических системах,2023-2024,406,25,1,3,2
6606,27.04.04_23_791.plx,27.04.04 Управление в технических системах,2023-2024,406,25,1,3,2
7161,27.04.04_23_791р.plx,27.04.04 Управление в технических системах,2023-2024,406,25,1,3,2
6607,27.04.04_23_794.plx,27.04.04 Управление в технических системах,2023-2024,406,12,1,3,2
6608,27.04.04_23_797.plx,27.04.04 Управление в технических системах,2023-2024,406,25,1,3,2
6502,27.04.05_22_766.plx,27.04.05 Инноватика,2023-2024,1667,8,1,3,2
6503,27.04.05_22_767.plx,27.04.05 Инноватика,2023-2024,1667,8,1,3,2
6504,27.04.05_22_769.plx,"27.04.05 Инноватика
(Innovation)",2023-2024,1667,8,1,3,2
6508,27.04.05_23_766.plx,27.04.05 Инноватика,2023-2024,1667,8,1,3,2
6509,27.04.05_23_767.plx,27.04.05 Инноватика,2023-2024,1667,8,1,3,2
6510,27.04.05_23_769.plx,"27.04.05 Инноватика
(Innovation)",2023-2024,1667,8,1,3,2
6625,28.03.01_20_382.plx,28.03.01 Нанотехнологии и микросистемная техника,2023-2024,319,17,1,2,4
7136,28.03.01_21_382.plx,28.03.01 Нанотехнологии и микросистемная техника,2023-2024,319,17,1,2,4
6632,28.03.01_22_382.plx,28.03.01 Нанотехнологии и микросистемная техника,2023-2024,319,17,1,2,4
6639,28.03.01_23_382.plx,28.03.01 Нанотехнологии и микросистемная техника,2023-2024,319,17,1,2,4
6651,28.04.01_22_755.plx,28.04.01 Нанотехнологии и микросистемная техника,2023-2024,441,17,1,3,2
6652,28.04.01_22_756.plx,28.04.01 Нанотехнологии и микросистемная техника,2023-2024,441,17,1,3,2
6664,28.04.01_23_755.plx,28.04.01 Нанотехнологии и микросистемная техника,2023-2024,441,17,1,3,2
6665,28.04.01_23_756.plx,28.04.01 Нанотехнологии и микросистемная техника,2023-2024,441,17,1,3,2
6272,38.03.02_23_363.plx,38.03.02 Менеджмент,2023-2024,1920,19,1,2,4
6505,38.04.02_22_763.plx,38.04.02 Менеджмент,2023-2024,1802,19,1,3,2
6506,38.04.02_22_764.plx,38.04.02 Менеджмент,2023-2024,1802,15,1,3,2
6511,38.04.02_23_763.plx,38.04.02 Менеджмент,2023-2024,1802,19,1,3,2
6512,38.04.02_23_764.plx,38.04.02 Менеджмент,2023-2024,1802,15,1,3,2
6276,38.04.02_23_765.plx,38.04.02 Менеджмент,2023-2024,1802,15,1,3,2
6277,38.04.02_23_768.plx,38.04.02 Менеджмент,2023-2024,1802,44,1,3,2
6675,42.03.01_19_973.plx,42.03.01 Реклама и связи с общественностью,2023-2024,1731,26,3,2,5
6670,42.03.01_20_371.plx,42.03.01 Реклама и связи с общественностью,2023-2024,350,26,1,2,4
6777,42.03.01_21_371.plx,42.03.01 Реклама и связи с общественностью,2023-2024,350,26,1,2,4
6683,42.03.01_22_371.plx,42.03.01 Реклама и связи с общественностью,2023-2024,350,26,1,2,4
6676,42.03.01_22_973.plx,42.03.01 Реклама и связи с общественностью,2023-2024,1731,26,3,2,5
6686,42.03.01_23_371.plx,42.03.01 Реклама и связи с общественностью,2023-2024,350,26,1,2,4
6677,42.04.01_22_771.plx,42.04.01 Реклама и связи с общественностью,2023-2024,1669,26,1,3,2
6678,42.04.01_22_773.plx,42.04.01 Реклама и связи с общественностью,2023-2024,1669,26,1,3,2
7153,42.04.01_22_773с.plx,42.04.01 Реклама и связи с общественностью,2023-2024,1669,26,1,3,2
6680,42.04.01_23_771.plx,42.04.01 Реклама и связи с общественностью,2023-2024,1669,26,1,3,2
6681,42.04.01_23_773.plx,42.04.01 Реклама и связи с общественностью,2023-2024,1669,26,1,3,2
6671,45.03.02_20_373.plx,45.03.02 Лингвистика,2023-2024,351,9,1,2,4
6672,45.03.02_20_374.plx,45.03.02 Лингвистика,2023-2024,351,9,1,2,4
6673,45.03.02_21_373.plx,45.03.02 Лингвистика,2023-2024,351,9,1,2,4
6674,45.03.02_21_374.plx,45.03.02 Лингвистика,2023-2024,351,9,1,2,4
6684,45.03.02_22_373.plx,45.03.02 Лингвистика,2023-2024,351,9,1,2,4
6685,45.03.02_22_374.plx,45.03.02 Лингвистика,2023-2024,351,9,1,2,4
6687,45.03.02_23_373.plx,45.03.02 Лингвистика,2023-2024,351,9,1,2,4
6688,45.03.02_23_374.plx,45.03.02 Лингвистика,2023-2024,351,9,1,2,4
6679,45.04.02_22_772.plx,45.04.02 Лингвистика,2023-2024,1668,9,1,3,2
6682,45.04.02_23_772.plx,45.04.02 Лингвистика,2023-2024,1668,9,1,3,2
